package,rank,item,label
django-filter,23,changelog,Changelog
django-filter,23,documentation,Documentation
django-filter,23,homepage,Homepage
django-filter,23,github,Source Code
djangorestframework,23,changelog,Changelog
djangorestframework,23,funding,Funding
djangorestframework,23,homepage,Homepage
djangorestframework,23,github,Source
docker,23,changelog,Changelog
docker,23,documentation,Documentation
docker,23,homepage,Homepage
docker,23,github,Source
docker,23,issues,Tracker
duckdb,23,changelog,Changelog
duckdb,23,documentation,Documentation
duckdb,23,homepage,Homepage
duckdb,23,issues,Issues
duckdb,23,github,Source
elasticsearch,23,documentation,Documentation
elasticsearch,23,homepage,Homepage
elasticsearch,23,issues,Issue Tracker
elasticsearch,23,github,Source Code
factory-boy,23,homepage,Homepage
filelock,23,documentation,Documentation
filelock,23,homepage,Homepage
filelock,23,github,Source
filelock,23,issues,Tracker
fire,23,homepage,Homepage
flake8-bugbear,23,changelog,Change Log
flake8-bugbear,23,homepage,Homepage
flatbuffers,23,documentation,Documentation
flatbuffers,23,homepage,Homepage
flatbuffers,23,github,Source
fonttools,23,homepage,Homepage
fsspec,23,changelog,Changelog
fsspec,23,documentation,Documentation
fsspec,23,homepage,Homepage
gevent,23,issues,Bug Tracker
gevent,23,changelog,Changes
gevent,23,documentation,Documentation
gevent,23,homepage,Homepage
gevent,23,github,Source Code
google-api-python-client,23,homepage,Homepage
gunicorn,23,changelog,Changelog
gunicorn,23,documentation,Documentation
gunicorn,23,homepage,Homepage
gunicorn,23,issues,Issue tracker
gunicorn,23,github,Source code
gym,23,homepage,Homepage
hypothesis,23,changelog,Changelog
hypothesis,23,documentation,Documentation
hypothesis,23,homepage,Homepage
hypothesis,23,issues,Issues
hypothesis,23,github,Source
idna,23,changelog,Changelog
idna,23,issues,Issue tracker
idna,23,github,Source
kafka-python,23,homepage,Homepage
kiwisolver,23,changelog,changelog
kiwisolver,23,documentation,documentation
kiwisolver,23,homepage,homepage
kiwisolver,23,github,repository
kubernetes,23,homepage,Homepage
langchain-community,23,changelog,Release Notes
langchain-community,23,github,Source Code
langchain-community,23,github,repository
langchain-core,23,changelog,Release Notes
langchain-core,23,github,Source Code
langchain-core,23,github,repository
langchain-openai,23,changelog,Release Notes
langchain-openai,23,github,Source Code
langchain-openai,23,github,repository
marshmallow,23,changelog,Changelog
marshmallow,23,funding,Funding
marshmallow,23,issues,Issues
marshmallow,23,github,Source
marshmallow,23,other,Tidelift
mkdocs,23,documentation,Documentation
mkdocs,23,changelog,History
mkdocs,23,issues,Issues
mkdocs,23,github,Source
more-itertools,23,documentation,Documentation
more-itertools,23,homepage,Homepage
moto,23,changelog,Changelog
moto,23,documentation,Documentation
moto,23,homepage,Homepage
moto,23,issues,Issue tracker
nltk,23,documentation,Documentation
nltk,23,homepage,Homepage
nltk,23,issues,Issue Tracker
nltk,23,github,Source Code
nonebot2,23,issues,Bug Tracker
nonebot2,23,changelog,Changelog
nonebot2,23,documentation,Documentation
nonebot2,23,funding,Funding
nonebot2,23,homepage,Homepage
nonebot2,23,github,Repository
nox,23,issues,bug-tracker
nox,23,documentation,documentation
nox,23,homepage,homepage
nox,23,github,repository
onnx,23,homepage,Homepage
onnx,23,github,Repository
optuna,23,issues,bugtracker
optuna,23,documentation,documentation
optuna,23,homepage,homepage
optuna,23,github,repository
paramiko,23,other,CI
paramiko,23,changelog,Changelog
paramiko,23,documentation,Docs
paramiko,23,homepage,Homepage
paramiko,23,issues,Issues
paramiko,23,github,Source
phonenumbers,23,homepage,Homepage
prometheus-client,23,homepage,Homepage
prompt-toolkit,23,homepage,Homepage
psycopg2,23,changelog,Changes
psycopg2,23,github,Code
psycopg2,23,documentation,Documentation
psycopg2,23,other,Download
psycopg2,23,homepage,Homepage
psycopg2,23,issues,Issue Tracker
psycopg2-binary,23,changelog,Changes
psycopg2-binary,23,github,Code
psycopg2-binary,23,documentation,Documentation
psycopg2-binary,23,other,Download
psycopg2-binary,23,homepage,Homepage
psycopg2-binary,23,issues,Issue Tracker
pycodestyle,23,changelog,Changes
pycodestyle,23,homepage,Homepage
pygame,23,issues,Bug Tracker
pygame,23,documentation,Documentation
pygame,23,homepage,Homepage
pygame,23,github,Source
pygame,23,other,Twitter
pymongo,23,documentation,Documentation
pymongo,23,homepage,Homepage
pymongo,23,github,Source
pymongo,23,issues,Tracker
pytest-mock,23,changelog,Changelog
pytest-mock,23,documentation,Documentation
pytest-mock,23,homepage,Homepage
pytest-mock,23,github,Source
pytest-mock,23,issues,Tracker
pyzmq,23,documentation,Documentation
pyzmq,23,homepage,Homepage
pyzmq,23,github,Source
pyzmq,23,issues,Tracker
responses,23,issues,Bug Tracker
responses,23,changelog,Changes
responses,23,documentation,Documentation
responses,23,homepage,Homepage
responses,23,github,Source Code
robotframework,23,documentation,Documentation
robotframework,23,other,Download
robotframework,23,homepage,Homepage
robotframework,23,issues,Issue Tracker
robotframework,23,changelog,Release Notes
robotframework,23,other,Slack
robotframework,23,github,Source
s3fs,23,homepage,Homepage
sentence-transformers,23,homepage,Homepage
sentence-transformers,23,github,Repository
shapely,23,documentation,Documentation
shapely,23,github,Repository
sphinx-autobuild,23,changelog,Changelog
sphinx-autobuild,23,documentation,Documentation
sphinx-autobuild,23,other,Download
sphinx-autobuild,23,issues,Issue tracker
sphinx-autobuild,23,github,Source
sqlparse,23,documentation,Documentation
sqlparse,23,homepage,Home
sqlparse,23,changelog,Release Notes
sqlparse,23,github,Source
sqlparse,23,issues,Tracker
statsmodels,23,issues,Bug Tracker
statsmodels,23,documentation,Documentation
statsmodels,23,homepage,Homepage
statsmodels,23,github,Source Code
tenacity,23,homepage,Homepage
tensorboard,23,homepage,Homepage
textual,23,issues,Bug Tracker
textual,23,documentation,Documentation
textual,23,homepage,Homepage
textual,23,github,Repository
timm,23,documentation,documentation
timm,23,homepage,homepage
timm,23,github,repository
toml,23,homepage,Homepage
tomli,23,changelog,Changelog
tomli,23,homepage,Homepage
toolz,23,homepage,Homepage
types-python-dateutil,23,changelog,Changes
types-python-dateutil,23,other,Chat
types-python-dateutil,23,github,GitHub
types-python-dateutil,23,homepage,Homepage
types-python-dateutil,23,issues,Issue tracker
virtualenv,23,documentation,Documentation
virtualenv,23,homepage,Homepage
virtualenv,23,github,Source
virtualenv,23,issues,Tracker
wagtail,23,changelog,Changelog
wagtail,23,documentation,Documentation
wagtail,23,homepage,Homepage
wagtail,23,github,Source
wagtail,23,issues,Tracker
websockets,23,changelog,Changelog
websockets,23,documentation,Documentation
websockets,23,funding,Funding
websockets,23,homepage,Homepage
websockets,23,issues,Tracker
youtube_dl,23,homepage,Homepage
yt-dlp,23,documentation,Documentation
yt-dlp,23,funding,Funding
yt-dlp,23,github,Repository
yt-dlp,23,issues,Tracker
Cerberus,22,documentation,Documentation
Cerberus,22,github,Repository
Flask-Cors,22,documentation,Documentation
Flask-Cors,22,homepage,Homepage
Flask-Cors,22,github,Repository
Flask-SQLAlchemy,22,changelog,Changes
Flask-SQLAlchemy,22,other,Chat
Flask-SQLAlchemy,22,documentation,Documentation
Flask-SQLAlchemy,22,funding,Donate
Flask-SQLAlchemy,22,issues,Issue Tracker
Flask-SQLAlchemy,22,github,Source Code
Markdown,22,changelog,Changelog
Markdown,22,documentation,Documentation
Markdown,22,homepage,Homepage
Markdown,22,issues,Issue Tracker
Markdown,22,github,Repository
alembic,22,changelog,Changelog
alembic,22,documentation,Documentation
alembic,22,homepage,Homepage
alembic,22,issues,Issue Tracker
alembic,22,github,Source
ansible,22,github,Build Data
ansible,22,documentation,Code of Conduct
ansible,22,documentation,Documentation
ansible,22,other,Forum
ansible,22,homepage,Homepage
appdirs,22,homepage,Homepage
asyncpg,22,github,github
azure-common,22,homepage,Homepage
azure-core,22,homepage,Homepage
bleach,22,homepage,Homepage
blinker,22,other,Chat
blinker,22,documentation,Documentation
blinker,22,github,Source
botocore,22,homepage,Homepage
ccxt,22,other,Discord
ccxt,22,documentation,Documentation
ccxt,22,funding,Funding
ccxt,22,homepage,Homepage
ccxt,22,other,Twitter
colorlog,22,homepage,Homepage
cookiecutter,22,other,Discord
cookiecutter,22,documentation,Documentation
cookiecutter,22,homepage,Homepage
cookiecutter,22,issues,Issues
dacite,22,homepage,Homepage
dataclasses-json,22,homepage,Homepage
dataclasses-json,22,github,Repository
dataclasses-json,22,changelog,changelog
dataclasses-json,22,documentation,documentation
dataclasses-json,22,issues,issues
django-allauth,22,changelog,Changelog
django-allauth,22,documentation,Documentation
django-allauth,22,funding,Donate
django-allauth,22,homepage,Homepage
django-allauth,22,other,Source
django-allauth,22,issues,Tracker
dnspython,22,documentation,documentation
dnspython,22,homepage,homepage
dnspython,22,issues,issues
dnspython,22,github,repository
emoji,22,homepage,homepage
emoji,22,github,repository
executing,22,homepage,Homepage
freezegun,22,issues,Bug Tracker
freezegun,22,changelog,Changes
freezegun,22,documentation,Documentation
freezegun,22,homepage,Homepage
freezegun,22,github,Source Code
ftfy,22,other,Blog
ftfy,22,changelog,Changelog
ftfy,22,documentation,Documentation
ftfy,22,homepage,Homepage
ftfy,22,issues,Issues
ftfy,22,github,Repository
gensim,22,other,Download
gensim,22,homepage,Homepage
gensim,22,github,Source
geopandas,22,homepage,Home
geopandas,22,github,Repository
geopy,22,github,Download
geopy,22,homepage,Homepage
google-auth,22,homepage,Homepage
google-cloud-bigquery,22,github,Repository
httpcore,22,documentation,Documentation
httpcore,22,homepage,Homepage
httpcore,22,github,Source
imageio,22,other,Download
imageio,22,homepage,Homepage
ipykernel,22,documentation,Documentation
ipykernel,22,funding,Funding
ipykernel,22,homepage,Homepage
ipykernel,22,github,Source
ipykernel,22,issues,Tracker
jaxlib,22,homepage,Homepage
jsonpath-ng,22,homepage,Homepage
jupyter-server,22,documentation,Documentation
jupyter-server,22,funding,Funding
jupyter-server,22,homepage,Homepage
jupyter-server,22,github,Source
jupyter-server,22,issues,Tracker
jupytext,22,documentation,Documentation
jupytext,22,homepage,Homepage
jupytext,22,github,Source Code
lightning,22,issues,Bug Tracker
lightning,22,documentation,Documentation
lightning,22,github,Download
lightning,22,homepage,Homepage
lightning,22,github,Source Code
litellm,22,documentation,Documentation
litellm,22,homepage,Homepage
litellm,22,github,Repository
litellm,22,documentation,documentation
litellm,22,github,repository
llama-index,22,documentation,Documentation
llama-index,22,homepage,Homepage
llama-index,22,github,Repository
mistune,22,documentation,Documentation
mistune,22,funding,Donate
mistune,22,github,Source
mpi4py,22,github,Discussions
mpi4py,22,documentation,Documentation
mpi4py,22,github,Downloads
mpi4py,22,homepage,Homepage
mpi4py,22,issues,Issues
mpi4py,22,github,Source
mpmath,22,documentation,Documentation
mpmath,22,homepage,Homepage
mpmath,22,github,Source
mpmath,22,issues,Tracker
multidict,22,github,CI: GitHub
multidict,22,other,Chat: Matrix
multidict,22,other,Chat: Matrix Space
multidict,22,github,Code of Conduct
multidict,22,other,Coverage: codecov
multidict,22,documentation,Docs: Changelog
multidict,22,documentation,Docs: RTD
multidict,22,github,GitHub: issues
multidict,22,github,GitHub: repo
multidict,22,homepage,Homepage
myst-parser,22,documentation,Documentation
myst-parser,22,homepage,Homepage
nbsphinx,22,issues,Bug Tracker
nbsphinx,22,documentation,Documentation
nbsphinx,22,homepage,Homepage
nbsphinx,22,github,Source Code
nest-asyncio,22,homepage,Homepage
netCDF4,22,documentation,Documentation
netCDF4,22,github,Repository
nose,22,homepage,Homepage
numexpr,22,documentation,documentation
numexpr,22,homepage,homepage
numexpr,22,github,repository
oauthlib,22,homepage,Homepage
pika,22,homepage,Homepage
pika,22,github,Source
playwright,22,changelog,Release notes
playwright,22,homepage,homepage
pycryptodomex,22,changelog,Changelog
pycryptodomex,22,homepage,Homepage
pycryptodomex,22,github,Source
pydot,22,issues,Bug Tracker
pydot,22,changelog,Changelog
pydot,22,homepage,Homepage
pyodbc,22,homepage,Homepage
pypandoc,22,homepage,Homepage
pypandoc,22,github,Source
pypandoc,22,issues,Tracker
pypdf,22,issues,Bug Reports
pypdf,22,changelog,Changelog
pypdf,22,documentation,Documentation
pypdf,22,github,Source
pyserial,22,homepage,Homepage
pytest-benchmark,22,changelog,Changelog
pytest-benchmark,22,documentation,Documentation
pytest-benchmark,22,homepage,Homepage
pytest-benchmark,22,issues,Issue Tracker
pytest-django,22,changelog,Changelog
pytest-django,22,documentation,Documentation
pytest-django,22,github,Repository
pytest-randomly,22,changelog,Changelog
pytest-randomly,22,funding,Funding
pytest-randomly,22,github,Repository
python-docx,22,changelog,Changelog
python-docx,22,documentation,Documentation
python-docx,22,homepage,Homepage
python-docx,22,github,Repository
python-slugify,22,homepage,Homepage
python-socketio,22,issues,Bug Tracker
python-socketio,22,homepage,Homepage
pytube,22,issues,Bug Reports
pytube,22,homepage,Homepage
pytube,22,other,Read the Docs
pywin32,22,homepage,Homepage
qrcode,22,homepage,Homepage
rasterio,22,homepage,Homepage
regex,22,homepage,Homepage
requests-toolbelt,22,changelog,Changelog
requests-toolbelt,22,homepage,Homepage
requests-toolbelt,22,github,Source
schedule,22,changelog,Changelog
schedule,22,documentation,Documentation
schedule,22,github,Download
schedule,22,homepage,Homepage
schedule,22,issues,Issues
schedule,22,github,Repository
semver,22,issues,Bug Tracker
semver,22,changelog,Changelog
semver,22,documentation,Documentation
semver,22,github,GitHub Homepage
semver,22,github,Releases
sphinx-autoapi,22,documentation,Documentation
sphinx-autoapi,22,homepage,Homepage
sphinx-autodoc-typehints,22,changelog,Changelog
sphinx-autodoc-typehints,22,homepage,Homepage
sphinx-autodoc-typehints,22,github,Source
sphinx-autodoc-typehints,22,issues,Tracker
sphinxcontrib-bibtex,22,homepage,homepage
tables,22,changelog,changelog
tables,22,documentation,documentation
tables,22,homepage,homepage
tables,22,github,repository
tables,22,issues,tracker
ujson,22,github,Download
ujson,22,homepage,Homepage
ujson,22,github,Source
uvloop,22,github,github
web3,22,homepage,Homepage
websocket-client,22,documentation,Documentation
websocket-client,22,github,Download
websocket-client,22,homepage,Homepage
websocket-client,22,github,Source
xmltodict,22,homepage,Homepage
yarl,22,github,CI: GitHub Workflows
yarl,22,other,Chat: Matrix
yarl,22,other,Chat: Matrix Space
yarl,22,github,Code of Conduct
yarl,22,other,Coverage: codecov
yarl,22,documentation,Docs: Changelog
yarl,22,documentation,Docs: RTD
yarl,22,github,GitHub: issues
yarl,22,github,GitHub: repo
yarl,22,homepage,Homepage
zipp,22,github,Source
PyMySQL,21,documentation,Documentation
PyMySQL,21,github,Project
aiofiles,21,issues,Bug Tracker
aiofiles,21,changelog,Changelog
aiofiles,21,github,repository
alabaster,21,changelog,Changelog
alabaster,21,documentation,Documentation
alabaster,21,other,Download
alabaster,21,homepage,Homepage
alabaster,21,issues,Issue tracker
alabaster,21,github,Source
coveralls,21,changelog,Changelog
coveralls,21,documentation,Docs
coveralls,21,homepage,Homepage
coveralls,21,github,Repository
lark,21,github,Download
lark,21,homepage,Homepage
pyperclip,21,homepage,Homepage
pytesseract,21,homepage,Homepage
